group,vendor,application,aor,organization,service,country
2,2,2,0,0,0,0
10,1,10,3,196,0,5
12,1,1,0,0,0,0
0,53,66,0,0,0,0
12,1,17,0,0,0,0
4,1,1,1,548,0,1
2,2,2,0,0,0,0
6,0,0,0,0,0,0
12,1,1,0,0,0,0
6,0,0,0,0,0,0
1,46,58,1,342,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,549,0,16
0,11,12,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,5,5,3,550,0,13
4,1,1,1,491,0,1
1,21,24,1,398,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,0,0,1,551,0,1
1,2,2,1,50,0,1
0,8,8,0,0,0,0
6,0,0,0,0,0,0
7,2,2,2,5,0,2
12,1,1,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
0,20,22,0,0,0,0
1,2,2,1,2,0,1
12,1,1,0,0,0,0
10,5,5,3,552,0,9
14,1,10,0,0,0,0
11,2,2,1,553,0,4
1,0,0,1,16,0,1
13,3,3,3,9,0,5
1,24,29,1,71,0,1
4,1,1,1,3,0,1
0,25,30,0,0,0,0
1,2,2,1,354,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,271,0,3
2,2,2,0,0,0,0
4,1,1,1,247,0,1
0,4,4,0,0,0,0
4,1,1,1,554,0,1
1,2,2,1,1,0,1
13,3,3,3,450,0,5
5,2,2,3,555,0,26
1,17,19,1,47,0,1
0,16,18,0,0,0,0
6,0,0,0,0,0,0
1,2,2,1,17,0,1
10,5,5,3,556,0,13
2,2,2,0,0,0,0
1,11,12,1,106,0,1
7,2,2,2,557,0,15
0,17,23,0,0,0,0
0,38,47,0,0,0,0
13,3,3,3,9,0,5
6,0,0,0,0,0,0
4,1,1,1,3,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
10,24,29,3,165,0,9
4,1,1,1,17,0,1
1,2,2,1,3,0,1
0,43,52,0,0,0,0
5,2,43,3,217,0,3
1,2,2,1,558,0,1
3,3,3,0,0,0,0
14,1,10,0,0,0,0
1,0,0,1,559,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,465,0,1
11,62,76,1,286,0,4
2,2,2,0,0,0,0
0,9,9,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
5,2,2,3,560,0,16
1,23,27,1,100,0,1
12,1,1,0,0,0,0
5,2,2,3,561,0,11
0,20,22,0,0,0,0
7,2,2,2,5,0,2
3,3,3,0,0,0,0
4,1,1,1,562,0,1
12,1,1,0,0,0,0
1,2,2,1,175,0,1
4,1,10,1,17,0,1
12,1,1,0,0,0,0
0,44,57,0,0,0,0
3,3,3,0,0,0,0
1,39,48,1,563,0,1
3,3,3,0,0,0,0
6,0,0,0,0,0,0
3,3,3,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,13,0,7
2,2,2,0,0,0,0
14,1,10,0,0,0,0
10,1,1,2,438,0,12
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,23,1,54,0,1
0,55,69,0,0,0,0
5,2,2,3,428,0,7
10,4,4,3,6,0,3
2,2,2,0,0,0,0
10,16,18,3,187,0,33
1,5,5,1,8,0,1
14,1,10,0,0,0,0
12,1,1,0,280,0,19
0,10,11,0,0,0,0
0,44,57,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,564,0,1
4,1,1,1,565,0,1
12,1,1,0,0,0,0
5,2,2,3,374,0,32
10,12,13,3,494,0,3
1,2,2,1,4,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,18,0,3
10,1,1,2,566,0,12
10,39,48,3,316,0,3
14,1,10,0,0,0,0
1,2,2,1,58,0,1
1,5,5,1,8,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,567,0,1
15,5,5,0,0,0,0
4,1,10,1,568,0,1
7,2,2,2,91,0,2
10,1,1,3,569,0,5
13,3,3,3,570,0,3
10,5,5,3,352,0,13
8,3,3,1,571,0,1
1,8,55,1,142,0,1
1,2,2,1,60,0,1
1,2,2,1,4,0,1
10,1,1,4,572,0,30
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,74,0,3
6,0,0,0,0,0,0
0,4,4,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,4,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,275,0,2
10,1,1,3,573,0,32
4,1,10,1,17,0,1
1,17,19,1,47,0,1
2,2,2,0,0,0,0
10,1,1,2,496,0,23
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,13,14,1,27,0,1
5,2,2,3,9,0,5
13,3,3,0,574,0,19
15,5,5,0,0,0,0
13,3,3,3,9,0,5
4,1,10,1,17,0,1
14,1,10,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
1,2,2,1,60,0,1
2,2,2,0,0,0,0
13,3,3,3,9,0,5
10,1,1,3,575,0,25
1,5,5,1,8,0,1
14,1,10,0,0,0,0
0,17,19,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,50,0,1
4,1,1,1,17,0,1
14,1,10,0,0,0,0
15,5,5,0,0,0,0
1,5,5,1,8,0,1
1,2,2,1,12,0,1
13,3,3,3,576,0,36
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,11,12,1,106,0,1
13,3,3,2,70,0,2
1,2,2,1,577,0,1
13,3,3,3,74,0,3
5,2,2,3,18,0,3
12,1,1,0,0,0,0
1,2,2,1,578,0,1
7,2,2,2,579,0,12
10,63,77,3,580,0,9
1,9,9,1,16,0,1
13,3,3,3,205,0,16
2,2,2,0,0,0,0
0,8,8,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
3,3,3,0,0,0,0
0,64,78,0,0,0,0
12,1,17,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,1,1,5,581,0,28
0,26,31,0,0,0,0
12,1,1,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,58,0,1
5,2,2,3,582,0,40
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,4,171,0,21
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
4,1,1,1,583,0,1
1,5,5,1,8,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
0,39,48,0,0,0,0
0,21,24,0,0,0,0
2,2,2,0,0,0,0
0,24,29,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,9,0,5
0,46,58,0,0,0,0
5,2,2,3,199,0,7
2,2,2,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,427,0,13
4,1,10,1,21,0,1
10,39,48,3,584,0,16
4,1,1,1,3,0,1
5,2,2,3,20,0,9
1,2,2,1,17,0,1
13,3,3,3,140,0,16
3,3,3,0,0,0,0
5,2,2,3,13,0,7
10,10,11,4,585,0,30
1,2,2,1,586,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
10,1,1,2,587,0,12
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,588,0,1
1,2,2,1,4,0,1
7,2,2,2,49,0,2
0,17,19,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,8,0,1
1,2,2,1,129,0,1
1,11,12,1,106,0,1
12,1,1,0,0,0,0
1,2,2,1,342,0,1
1,4,4,1,589,0,1
11,5,5,1,455,0,4
1,5,5,1,8,0,1
2,2,2,0,0,0,0
12,1,17,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,67,0,1
12,1,1,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,50,0,1
5,2,2,3,427,0,13
1,9,9,1,590,0,1
4,1,1,1,17,0,1
1,6,6,1,567,0,1
1,2,2,1,17,0,1
1,2,2,1,17,0,1
1,2,2,1,135,0,1
1,5,5,1,11,0,1
6,0,0,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,8,79,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,5,5,3,591,0,13
5,2,2,3,592,0,9
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,0,0,1,71,0,1
14,1,10,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,593,0,15
2,2,2,0,0,0,0
0,39,48,0,0,0,0
3,3,3,0,0,0,0
10,5,5,3,30,0,13
1,17,23,1,54,0,1
12,1,1,0,0,0,0
14,1,10,0,0,0,0
14,1,10,0,0,0,0
0,16,18,0,0,0,0
12,1,1,0,0,0,0
1,0,0,1,3,0,1
1,17,19,1,47,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
8,3,3,1,594,0,1
5,2,2,3,18,0,3
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,10,11,0,0,0,0
1,2,2,1,354,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,4,0,1
5,2,2,3,327,0,11
1,4,4,1,8,0,1
2,2,2,0,0,0,0
5,2,2,3,111,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,16,18,3,18,0,5
1,5,5,1,104,0,1
14,1,10,0,0,0,0
4,1,1,1,17,0,1
1,23,27,1,595,0,1
4,1,10,1,17,0,1
1,2,2,1,179,0,1
2,2,2,0,0,0,0
1,2,2,1,596,0,1
14,1,10,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,314,0,3
0,65,80,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,597,0,1
1,2,2,1,90,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
10,1,1,3,79,0,5
1,2,2,1,60,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,5,5,3,598,0,24
4,1,1,1,3,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
7,4,4,2,599,0,15
10,1,1,2,600,0,15
2,2,2,0,0,0,0
1,8,81,1,17,0,1
2,2,2,0,0,0,0
10,5,5,3,601,0,13
2,2,2,0,0,0,0
5,2,2,3,602,0,3
5,2,2,3,9,0,5
4,1,1,1,17,0,1
7,2,2,2,136,0,2
15,5,5,0,0,0,0
5,2,2,3,450,0,5
2,2,2,0,0,0,0
4,1,1,1,17,0,1
7,4,4,2,91,0,2
2,2,2,0,0,0,0
1,2,2,1,17,0,1
14,1,10,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,3,0,1
8,3,3,1,397,0,1
1,2,2,1,4,0,1
15,5,5,0,0,0,0
0,58,72,0,0,0,0
1,2,2,1,603,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,4,4,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,169,0,19
3,3,3,0,0,0,0
1,5,5,1,8,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
1,9,9,1,4,0,1
0,39,48,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,110,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,604,0,1
3,3,3,0,0,0,0
5,2,2,3,605,0,3
2,2,2,0,0,0,0
0,11,12,0,0,0,0
10,1,1,2,606,0,12
3,3,3,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,17,19,0,0,0,0
10,0,0,3,73,0,5
5,2,2,3,9,0,5
12,1,1,0,280,0,19
14,1,10,0,0,0,0
1,2,2,1,607,0,1
5,2,2,3,608,0,3
6,0,0,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,42,0,3
5,2,2,3,13,0,7
15,5,5,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
7,2,2,2,5,0,2
4,1,10,1,17,0,1
4,1,10,1,17,0,1
1,2,2,1,129,0,1
1,2,2,1,319,0,1
11,2,2,1,609,0,4
6,0,0,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
13,3,3,3,18,0,3
5,2,2,3,610,0,14
5,2,2,3,13,0,7
5,2,2,3,611,0,25
1,2,2,1,11,0,1
5,2,2,3,612,0,7
6,0,0,0,0,0,0
12,1,1,0,0,0,0
8,3,3,1,1,0,1
5,2,2,3,450,0,5
8,3,3,1,613,0,1
12,1,1,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,614,0,16
12,1,1,0,0,0,0
0,23,27,0,0,0,0
0,66,82,0,0,0,0
2,2,2,0,0,0,0
10,4,4,3,85,0,22
4,1,1,1,243,0,1
4,1,1,1,615,0,1
0,18,20,0,0,0,0
12,1,1,0,0,0,0
1,25,30,1,616,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
10,25,30,3,85,0,22
7,2,2,2,275,0,2
10,54,67,3,6,0,3
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,10,11,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
10,16,18,3,617,0,7
1,2,2,1,90,0,1
1,2,2,1,134,0,1
7,2,2,2,618,0,2
1,2,2,1,319,0,1
15,5,5,0,0,0,0
1,2,2,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
13,3,3,3,619,0,13
10,57,71,3,530,0,16
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,21,24,0,0,0,0
1,2,2,1,12,0,1
2,2,2,0,0,0,0
5,2,2,3,9,0,5
2,2,2,0,0,0,0
10,38,47,3,166,0,26
2,2,2,0,0,0,0
5,2,2,3,620,0,16
0,21,24,0,0,0,0
4,1,1,1,397,0,1
4,1,10,1,17,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
1,2,2,1,60,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
7,2,2,2,70,0,2
2,2,2,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
10,54,67,3,20,0,9
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,61,75,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
12,1,17,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,318,0,1
2,2,2,0,0,0,0
13,3,3,3,621,0,3
1,2,2,1,175,0,1
3,3,3,0,0,0,0
1,5,5,1,11,0,1
12,1,1,0,0,0,0
0,8,35,0,0,0,0
1,2,2,1,622,0,1
3,3,3,0,0,0,0
0,45,56,0,0,0,0
2,2,2,0,0,0,0
7,8,35,2,623,0,2
1,5,5,1,244,0,1
0,20,22,0,0,0,0
12,1,1,0,0,0,0
7,26,31,2,112,0,15
2,2,2,0,0,0,0
11,2,2,1,386,0,4
2,2,2,0,0,0,0
13,3,3,3,278,0,16
5,2,2,3,163,0,3
15,5,5,0,0,0,0
5,2,2,4,171,0,21
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,17,0,1
0,27,32,0,0,0,0
4,1,1,1,624,0,1
1,2,2,1,142,0,1
12,1,1,0,0,0,0
5,2,2,3,80,0,7
1,2,2,1,498,0,1
5,2,2,3,152,0,26
15,5,5,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,58,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,625,0,12
3,3,3,0,0,0,0
5,2,2,3,626,0,35
5,2,2,3,428,0,7
10,16,18,3,18,0,3
1,20,22,1,53,0,1
2,2,2,0,0,0,0
1,11,12,1,106,0,1
7,2,2,2,627,0,2
12,1,1,0,0,0,0
1,2,2,1,50,0,1
10,4,4,3,628,0,5
14,1,10,0,0,0,0
5,2,2,3,239,0,14
2,2,2,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
3,3,3,0,0,0,0
15,5,5,0,0,0,0
10,1,1,2,629,0,12
13,3,3,3,184,0,3
3,3,3,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
0,55,69,0,0,0,0
10,1,1,2,630,0,12
1,2,2,1,227,0,1
10,1,10,3,631,0,7
5,2,2,3,111,0,3
2,2,2,0,0,0,0
4,1,1,1,632,0,1
5,2,2,3,633,0,51
4,1,1,1,3,0,1
1,11,12,1,106,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
14,1,10,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,62,0,5
1,2,2,1,4,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
3,3,3,0,0,0,0
0,17,19,0,0,0,0
4,1,1,1,21,0,1
0,25,30,0,0,0,0
1,11,12,1,106,0,1
1,2,2,1,634,0,1
12,1,1,0,0,0,0
6,0,0,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,25,30,1,1,0,1
1,5,5,1,3,0,1
5,2,2,3,635,0,3
1,5,5,1,11,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,37,46,3,165,0,9
5,2,2,3,85,0,22
11,2,2,1,455,0,4
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,46,58,1,23,0,1
4,1,10,1,17,0,1
4,1,1,1,17,0,1
10,5,5,2,636,0,52
12,1,1,0,0,0,0
2,2,2,0,0,0,0
13,3,3,2,637,0,12
1,2,2,1,200,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,175,0,1
4,1,1,1,638,0,1
5,2,2,3,18,0,3
1,2,2,1,17,0,1
0,11,12,0,0,0,0
5,2,2,3,494,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,4,0,1
5,2,2,3,639,0,3
1,2,2,1,498,0,1
2,2,2,0,0,0,0
0,39,48,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
15,5,5,0,0,0,0
1,17,19,1,47,0,1
1,2,2,1,90,0,1
10,5,5,3,152,0,26
12,1,1,0,0,0,0
4,1,10,1,17,0,1
0,39,48,0,0,0,0
0,11,12,0,0,0,0
1,2,2,1,12,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,12,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,8,8,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,640,0,1
12,1,1,0,0,0,0
10,5,5,3,641,0,26
0,21,24,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
10,1,1,3,642,0,32
7,4,4,2,70,0,2
8,3,3,1,1,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
11,2,2,1,286,0,4
12,1,1,0,0,0,0
0,22,25,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
8,3,3,1,180,0,1
12,1,1,0,0,0,0
1,9,9,1,2,0,1
7,2,2,2,643,0,15
4,1,1,1,17,0,1
0,4,4,0,0,0,0
0,11,12,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
6,0,0,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,12,0,1
12,1,1,0,0,0,0
5,2,2,3,205,0,16
7,2,2,2,644,0,23
4,1,10,1,17,0,1
1,5,5,1,264,0,1
5,2,2,3,645,0,16
1,45,56,1,230,0,1
1,2,2,1,58,0,1
0,11,12,0,0,0,0
1,5,5,1,104,0,1
5,2,2,3,646,0,9
3,3,3,0,0,0,0
5,2,2,3,647,0,16
4,1,10,1,29,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,20,0,9
1,2,2,1,4,0,1
2,2,2,0,0,0,0
0,8,8,0,0,0,0
10,1,1,2,648,0,12
0,44,57,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,101,0,5
1,5,5,1,84,0,1
5,2,2,3,41,0,17
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,3,0,1
2,2,2,0,0,0,0
7,2,2,2,649,0,2
3,3,3,0,0,0,0
0,44,57,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
0,67,83,0,0,0,0
1,2,2,1,650,0,1
3,3,3,0,0,0,0
6,0,0,0,0,0,0
3,3,3,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,3,0,1
12,1,1,0,0,0,0
0,68,84,0,0,0,0
10,45,56,3,6,0,3
10,24,29,3,165,0,9
2,2,2,0,0,0,0
5,2,2,3,42,0,3
6,0,0,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
0,48,60,0,0,0,0
1,2,2,1,4,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
0,11,12,0,0,0,0
7,2,2,2,651,0,2
12,1,1,0,0,0,0
1,2,2,1,17,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,652,0,3
15,5,5,0,0,0,0
1,2,2,1,58,0,1
0,10,11,0,0,0,0
13,3,3,0,653,0,29
2,2,2,0,0,0,0
11,2,2,1,654,0,4
14,1,10,0,0,0,0
4,1,10,1,17,0,1
0,44,57,0,0,0,0
1,2,2,1,655,0,1
2,2,2,0,0,0,0
1,4,4,1,17,0,1
4,1,1,1,17,0,1
10,5,5,3,656,0,13
1,2,2,1,657,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
4,1,10,1,17,0,1
15,5,5,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
10,5,5,4,658,0,30
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,1,1,3,118,0,22
14,1,10,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,1,0,1
5,2,2,3,271,0,3
10,1,1,3,659,0,9
0,11,12,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,18,0,17
2,2,2,0,0,0,0
0,27,32,0,0,0,0
4,1,10,1,17,0,1
10,5,5,3,660,0,53
1,2,2,1,58,0,1
10,1,1,2,606,0,12
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
0,48,60,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,4,4,3,661,0,16
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,496,0,23
4,1,10,1,17,0,1
5,2,2,3,111,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,662,0,2
3,3,3,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,20,22,1,53,0,1
15,5,5,0,0,0,0
5,2,2,3,663,0,39
5,2,2,3,111,0,3
12,1,1,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,664,0,54
8,3,3,1,11,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,74,0,3
10,1,1,3,118,0,22
13,3,3,2,665,0,55
10,4,4,3,666,0,5
15,5,5,0,0,0,0
10,16,18,4,171,0,21
5,2,2,3,667,0,7
4,1,10,1,17,0,1
10,1,1,3,13,0,7
4,1,1,1,668,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,4,4,0,0,0,0
10,39,48,3,669,0,36
12,1,1,0,0,0,0
1,5,5,1,4,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,58,0,1
0,21,24,0,0,0,0
5,2,2,3,13,0,7
4,1,10,1,17,0,1
4,1,1,1,670,0,1
6,0,0,0,0,0,0
7,2,2,2,5,0,2
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,671,0,11
15,5,5,0,0,0,0
4,1,10,1,17,0,1
0,16,18,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,17,0,1
10,39,48,3,477,0,13
4,1,1,1,17,0,1
2,2,2,0,0,0,0
0,38,47,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,2,87,0,23
13,3,3,3,672,0,39
8,3,3,1,673,0,1
10,5,5,2,674,0,18
4,1,1,1,17,0,1
1,2,2,1,45,0,1
5,2,2,3,675,0,16
15,5,5,0,0,0,0
11,2,43,1,286,0,4
4,1,1,1,17,0,1
4,1,10,1,17,0,1
12,1,1,0,0,0,0
5,2,2,3,101,0,5
4,1,1,1,17,0,1
15,5,5,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,17,0,1
15,5,5,0,0,0,0
1,6,6,1,198,0,1
0,23,27,0,0,0,0
14,1,10,0,0,0,0
0,4,4,0,0,0,0
1,17,23,1,54,0,1
2,2,2,0,0,0,0
8,3,3,1,4,0,1
1,2,2,1,60,0,1
1,2,2,1,4,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
